id,name_ko,name_en,name_ja,name_zn
64,성수다락,Seongsu Attic,聖水の屋根,圣水阁楼
65,성수명당,Seongsumyeongdang,城寿命堂,圣水明堂
66,성수신데렐라,Seongsu Cinderella,聖水シンデレラ,圣水灰姑娘
67,성수온실 성수본점,Seongsu Greenhouse Seongsu Main Branch,聖水温室聖水本店,圣水Greenhouse圣水总店
68,성수족발,Seongsu Jokbal,聖水足足,圣水猪蹄
69,세븐버거스 어 위크,Seven Burgers A Week,セブンバーガス・ア・ウィーク,每周七个汉堡
70,소랑호젠,soranghozen,ソランホーゼン,索朗霍曾
71,소문난성수감자탕,The famous Seongsu Gamjatang,噂難性収監子湯,著名的圣水甘子汤
72,소바식당,Soba restaurant,そば食堂,荞麦面餐厅
73,소인수서울 본점,SoinsuSeoul Main Branch,ソインスソウル本店,Soinsu首尔总店
74,스시도쿠 더성수,Susidoku The Seongsu,寿司徳聖水,Susidoku 圣水
75,시옹마오,Xiongmao,シオンマオ,熊猫
76,신기루오뎅바,Mirage Odeng Bar,蜃気楼おでんば,Mirage 奥登酒吧
77,신사소곱창 성수점,Sinsa Beef Tripe Seongsu Branch,紳士小槍聖水店,新沙牛肚 圣水店
78,심퍼티쿠시 성수점,Simperty Kush Seongsu Branch,シンパティクシー聖水店,Simperty Kush 圣水店
79,싹쓰리곱창,Ssakstri Gopchang,芽吹き,萨克斯特里戈普昌
80,쎄콩데live,Sekongde live,セコンデlive,塞空德现场
81,앤드밀 성수점,And Mill Seongsu Branch,アンドミル聖水店,And Mill圣水店
82,어라운드데이,Around Day,アラウンドデー,当天左右
83,엘더버거 성수,Elder Burger Seongsu,エルダーバーガー聖水,老汉堡圣水
84,연남토마 성수점,Yeonnam Toma Seongsu Branch,ヨンナムトマ聖水店,延南土马圣水店
85,오뜨로 성수,Otro Seongsu,オートロ聖水,奥特罗圣水
86,오마카세 오사이초밥 성수직영점,Omakase Osai Sushi Seongsu Directly Managed Branch,おまかせ大西寿司聖水直営店,Omakase Osai Sushi 圣水直营店
87,오와리 본점,Owari Main Store,尾張本店,尾张总店
88,오지상 성수,Oh Ji-sang and Seongsu,五地上聖水,吴志尚和圣水
89,오프트,Oft,オフト,奥夫特
90,오후,afternoon,午後,下午
91,온량,amount of heat,温量,热量
92,요쇼쿠 서울숲 본점,Yoshoku Seoul Forest Main Branch,よしょくソウル森本店,洋食首尔林总店
93,우동가조쿠 성수점,Udon Kazoku Seongsu Branch,うどんがぞく聖水店,乌冬面家族圣水店
94,우리마키 성수점,Urimaki Seongsu Branch,ウリマキ聖水店,里卷圣水店
95,위풍당당족발,Majestic pig's feet,威風堂党足,雄伟的猪脚
96,육육면관,Yuk-myeon-gwan,六面面管,六面馆
97,이가네양꼬치 성수직영점,Igane Lamb Skewers Seongsu Directly Managed Branch,伊賀ねヤン串聖水直営店,伊金羊肉串圣水直营店
98,이로우,Iroh,イロウ,伊罗
99,이오로비스트로 성수점,Ioro Bistro Seongsu Branch,イオロビストロ聖水店,Ioro Bistro 圣水店
100,일상담미 성수점,Daily Dammi Seongsu Branch,日常談美聖水店,每日大美圣水店
101,잠수교집 성수 직영점,Jamsugyojip Seongsu branch directly managed,潜水橋集聖水直営店,蚕食吉圣水分店直营
102,정돈 성수점,Jeongjeon Seongsu Branch,整頓聖水店,正田圣水店
103,제스티살룬 성수,Zesty Saloon Seongsu,ジェスティサルーン聖水,Zesty Saloon 圣水
104,제제,formulation,製剤,公式
105,조조칼국수 성수점,Jojo Kalguksu Seongsu Branch,ジョジョカルグクス聖水店,Jojo刀削水圣水店
106,죠죠 성수점,JoJo Seongsu Branch,上条聖水店,JoJo圣水店
107,중앙감속기,central reducer,中央減速機,中央减速机
108,진작다이닝,Jinjak Dining,ダイニングダイニング,金贾克餐饮
109,차만다 서울숲점,Chamanda Seoul Forest Branch,チャマンダソウル林店,查曼达首尔林分所
110,초이다이닝 성수점,Cho Dining Seongsu Branch,チョイダイニング聖水店,Cho Dining 圣水店
111,쵸리상경,Chori Sangyeong,チョリ上景,曹里尚庆
112,코치,coach,コーチ,教练
113,쿠나,Kuna,クナ,库纳
114,타코튜즈데이 성수 본점,Taco Tuesday Seongsu Main Branch,タコチューズデー聖水本店,Taco Tuesday 圣水总店
115,탐광,prospecting,探鉱,勘探
116,파르코,Parco,パルコ,帕科
117,퍼프피자,puff pizza,パフピザ,酥皮披萨
118,평이담백뼈칼국수 성수점,Pyeongi Dambaek Bone Kalguksu Seongsu Branch,ピョンイダムベクボーンナイフ麺,平畿丹白骨刀削面圣水店
119,포피나,popina,ポピナ,波皮纳
120,프레고클럽,Prego Club,フレゴクラブ,普雷戈俱乐部
121,하노이102,Hanoi102,ハノイ102,河内102
122,한양떡방앗간 성수,Hanyang Tteokmill Seongsu,漢陽餅の中の聖水,汉阳年糕厂圣水
123,할머니의 레시피,Grandma's Recipe,おばあちゃんのレシピ,奶奶的食谱
124,핵밥 성수본점,Hackbap Seongsu Main Branch,核米聖水本店,Hackbap圣水总店
125,헤이든 성수점,Hayden Seongsu Branch,ヘイデン聖水店,海登圣水店
126,호감도,likeability,好感度,好感度
127,호보식당 성수직영점,Hobo Restaurant Seongsu Directly Managed Branch,ホボ食堂聖水直営店,Hobo餐厅圣水直营店
128,호호식당 성수,Hoho Restaurant Seongsu,ホホ食堂聖水,浩浩餐厅 圣水
129,홍보석,Hong Hong Seok,広報席,洪洪锡
130,훈연,smoking,フンヨン,抽烟
131,훼미리손칼국수보쌈,Family Son Kalguksu Bossam,ファミリーソンカール麺ボッサム,家庭儿子刀削面Bossam
