,분위기 추천,식당 종류,제공되는 서비스,베스트(추천)메뉴,식당 이름
105,친구,일식당,[],"['죠죠 오코노미야끼인기대표', '카이센 오코노미야끼']",죠죠 성수점
106,친구,퓨전음식,[],"['볼로냐 두부', '발사믹 꿔바로우']",중앙감속기
107,친구,일식당,['반려동물 동반'],"['차돌깻잎파스타', '마구로동']",진작다이닝
108,친구,양식,[],"['셰퍼드파이', '영국 단 브런치']",차만다 서울숲점
109,연인·배우자,일식당,[],"['육회 후토마끼', '연어 후토마끼']",초이다이닝 성수점
110,친구,한식,[],"['연어 솥밥', '전복장 솥밥']",쵸리상경
111,친구,"일식튀김,꼬치",[],"['염통', '토종-닭 야키토리']",코치
112,연인·배우자,이탈리아음식,[],"['비스큐', '버터 시즈닝 문어 당근 퓨레']",쿠나
113,연인·배우자,"멕시코,남미음식","['콜키지 가능', '생일 혜택']","['서울숲 갈릭 그린 플래터', '또띠아추가  무료 ']",타코튜즈데이 성수 본점
114,친구,일식당,[],"['에비가츠동', '에비에비가츠동']",탐광
115,연인·배우자,이탈리아음식,[],"['피칸테 로제파스타', '풍기 에 우오보']",파르코
116,연인·배우자,피자,['콜키지 가능'],"['슈퍼 파워 퍼프', '페퍼로니']",퍼프피자
117,지인·동료,"칼국수,만두",[],"['뼈칼국수', '고사리뼈탕  중~인분 ']",평이담백뼈칼국수 성수점
118,친구,양식,"['콜키지 가능', '반려동물 동반']","['라자냐', '뇨끼']",포피나
119,친구,이탈리아음식,"['콜키지 가능', '반려동물 동반']","['오니기리', '김 새우 파스타']",프레고클럽
120,친구,베트남음식,['반려동물 동반'],"['반미', '반쎄오']",하노이102
121,연인·배우자,종합분식,[],"['우동', '한양쌀떡볶이']",한양떡방앗간 성수
122,친구,"백반,가정식",[],"['골뱅이소면', '고추장불고기 평일점심특선 ']",할머니의 레시피
123,친구,덮밥,[],"['카라이라멘', '소곱창덮밥']",핵밥 성수본점
124,친구,술집,['반려동물 동반'],"['허연떡볶이', '탄탄미소곱창전골']",헤이든 성수점
125,친구,이자카야,[],"['짚불살치살타다끼', '짚불스지찜']",호감도
126,연인·배우자,"육류,고기요리",['콜키지 가능'],"['마늘갈비', ' 갈비']",호보식당 성수직영점
127,친구,일식당,['유아의자'],"['연어스테이크정식', '카이센동']",호호식당 성수
128,지인·동료,중식당,[],"['짬뽕밥', '홍보특밥']",홍보석
129,연인·배우자,일식당,[],"['카이센동', '훈연동<시그니처동>']",훈연
130,연인·배우자,"칼국수,만두",[],"['감자전', '보쌈정식']",훼미리손칼국수보쌈
